date,pm25,day_of_week,month
2023-09-28,24.85889853004487,Thursday,September
2023-09-29,34.62808631464405,Friday,September
2023-09-30,29.486140554691232,Saturday,September
2023-10-01,23.890915943866872,Sunday,October
2023-10-02,25.728801538844454,Monday,October
2023-10-03,29.42484108104946,Tuesday,October
2023-10-04,58.87606038298236,Wednesday,October
2023-10-05,29.449018471651563,Thursday,October
2023-10-06,24.335431894301472,Friday,October
2023-10-07,27.22631558727351,Saturday,October
2023-10-08,26.980381080765504,Sunday,October
2023-10-09,19.14645854711786,Monday,October
2023-10-10,29.580336298680855,Tuesday,October
2023-10-11,28.738107588882706,Wednesday,October
2023-10-12,32.311858582615095,Thursday,October
2023-10-13,65.67406276417105,Friday,October
2023-10-14,31.766391871534374,Saturday,October
2023-10-15,26.052563231330144,Sunday,October
2023-10-16,41.207652569459086,Monday,October
2023-10-17,39.160588957112836,Tuesday,October
2023-10-18,28.975142256285697,Wednesday,October
2023-10-19,28.666221381838504,Thursday,October
2023-10-20,28.387392304487612,Friday,October
2023-10-21,27.15080836487601,Saturday,October
2023-10-22,25.65682770637776,Sunday,October
2023-10-23,25.816679492960436,Monday,October
2023-10-24,25.802242454001195,Tuesday,October
2023-10-25,27.738342383583166,Wednesday,October
2023-10-26,25.576693794244495,Thursday,October
2023-10-27,24.781440550048888,Friday,October
2023-10-28,25.94240158705548,Saturday,October
2023-10-29,24.382087378982003,Sunday,October
2023-10-30,33.30477430330793,Monday,October
2023-10-31,16.57325125306254,Tuesday,October
2023-11-01,31.43303912772644,Wednesday,November
2023-11-02,31.942817417356828,Thursday,November
2023-11-03,18.557994467891614,Friday,November
2023-11-04,23.375527244878796,Saturday,November
2023-11-05,23.15690901810434,Sunday,November
2023-11-06,20.9107218693696,Monday,November
2023-11-07,23.329327533218102,Tuesday,November
2023-11-08,21.899873657688573,Wednesday,November
2023-11-09,33.25462582061569,Thursday,November
2023-11-10,29.89343548033665,Friday,November
2023-11-11,29.143957067467632,Saturday,November
2023-11-12,26.85330216347032,Sunday,November
2023-11-13,21.36117145155941,Monday,November
2023-11-14,23.69197391974705,Tuesday,November
2023-11-15,27.662165340991454,Wednesday,November
2023-11-16,20.732726904391768,Thursday,November
2023-11-17,28.39178452661127,Friday,November
2023-11-18,22.49904560355266,Saturday,November
2023-11-19,21.88364558902372,Sunday,November
2023-11-20,28.151396456198377,Monday,November
2023-11-21,27.011304036652447,Tuesday,November
2023-11-22,23.719166467621893,Wednesday,November
2023-11-23,29.731235888949463,Thursday,November
2023-11-24,20.702672561812264,Friday,November
2023-11-25,25.425818967270242,Saturday,November
2023-11-26,25.271790893082887,Sunday,November
2023-11-27,23.600684624321378,Monday,November
2023-11-28,26.08507808922431,Tuesday,November
2023-11-29,19.719973662092592,Wednesday,November
2023-11-30,28.366638957139077,Thursday,November
2023-12-01,23.8792601310031,Friday,December
2023-12-02,20.47856255119029,Saturday,December
2023-12-03,26.718338263196785,Sunday,December
2023-12-04,21.660046034500954,Monday,December
2023-12-05,18.80097902497602,Tuesday,December
2023-12-06,18.168005496932253,Wednesday,December
2023-12-07,26.780564453821555,Thursday,December
2023-12-08,19.19912339978648,Friday,December
2023-12-09,29.306655944470716,Saturday,December
2023-12-10,13.928730090565168,Sunday,December
2023-12-11,31.013578962549715,Monday,December
2023-12-12,25.04547285754871,Tuesday,December
2023-12-13,23.79054954850257,Wednesday,December
2023-12-14,21.976079243519667,Thursday,December
2023-12-15,25.73301261237355,Friday,December
2023-12-16,21.96900456181368,Saturday,December
2023-12-17,26.518191751259618,Sunday,December
2023-12-18,24.549703586460684,Monday,December
2023-12-19,24.68417830335858,Tuesday,December
2023-12-20,22.621071049441614,Wednesday,December
2023-12-21,23.842656594900745,Thursday,December
2023-12-22,25.298935380712496,Friday,December
2023-12-23,15.226712744628298,Saturday,December
2023-12-24,16.676669500648806,Sunday,December
2023-12-25,27.046856670287912,Monday,December
2023-12-26,24.764012050172227,Tuesday,December
2023-12-27,23.353723821495482,Wednesday,December
2023-12-28,24.17485190324999,Thursday,December
2023-12-29,25.505248703419625,Friday,December
2023-12-30,19.972029455308228,Saturday,December
2023-12-31,19.036329336217875,Sunday,December
